Name,TownName,Owner,PopulationPerc,Culture,Religion,CoreOf,HistoricalOf,CoA,Fame,LocalUnits
Riga.L,-,-,-,-,Catholic,,,,,Teutonic_Knight_Special/Teutonic_Knight_Mounted_Special
Zemaitija,Windau,-,-,Semigallian,Pagan,,,,,-
Zemaitija.E,-,-,-,-,-,,,,,-
Zemaitija.M,-,-,-,-,-,,,,,-
Zemaitija.L,-,-,-,-,Catholic,,,,,Teutonic_Knight_Special/Teutonic_Knight_Mounted_Special
Laanemaa,Haapsalu,-,-,Estonian,Pagan,,,,,-
Laanemaa.E,-,-,-,-,-,,,,,-
Laanemaa.M,-,-,-,-,-,,,,,-
Laanemaa.L,-,-,-,-,Catholic,,,,,-
Estland,Reval,-,-,Estonian,Pagan,,,,,-
Estland.E,-,-,-,-,-,,,,,
Estland.M,-,-,-,-,Catholic,,,,,-
Estland.L,-,-,-,-,Catholic,,,,,Teutonic_Knight_Special/Teutonic_Knight_Mounted_Special
Livonia,Dorpatt,-,-,Livonian,Pagan,,,,,
Livonia.M,-,-,-,-,Catholic,,,,,Teutonic_Knight_Special/Teutonic_Knight_Mounted_Special
Livonia.L,-,-,-,-,Catholic,,,,,Teutonic_Knight_Special/Teutonic_Knight_Mounted_Special
Narva,Narva,-,-,Estonian,Pagan,,,,,-
Narva.E,-,-,-,-,-,,,,,-
Narva.M,-,-,-,-,Catholic,,,,,-
Narva.L,-,-,-,-,Catholic,,,,,Teutonic_Knight_Special/Teutonic_Knight_Mounted_Special
Saaremaa,Arensburg,-,-,Oeselian,Pagan,,,,,-
Saaremaa.L,-,-,-,-,Catholic,,,,,Teutonic_Knight_Special/Teutonic_Knight_Mounted_Special
Kuyava,Torun,-,-,Polish,Catholic,,,,,-
Kuyava.E,-,-,-,-,-,,,,,-
Kuyava.M,-,-,-,-,-,,,,,-
Kuyava.L,-,-,-,-,Catholic,,,,,Teutonic_Knight_Special/Teutonic_Knight_Mounted_Special
Poznan,Poznan,-,-,Polish,Catholic,,,,,-
Poznan.E,-,-,-,-,-,,,,,-
Poznan.M,-,-,-,-,-,,,,,-
Poznan.L,-,-,-,-,-,,,,,-
Sieradz,Sieradz,-,-,Polish,Catholic,,,,,-
Sieradz.E,-,-,-,-,-,,,,,-
Sieradz.M,-,-,-,-,-,,,,,-
Sieradz.L,-,-,-,-,-,,,,,-
Malopolska,Krakow,-,-,Polish,Catholic,,,,,-
Malopolska.E,-,-,-,-,-,,,,,-
Malopolska.M,-,-,-,-,-,,,,,-
Malopolska.L,-,-,-,-,-,,,,,-
Lublin,Lublin,-,-,Polish,Catholic,,,,,-
Lublin.E,-,-,-,-,-,,,,,-
Lublin.M,-,-,-,-,-,,,,,-
Lublin.L,-,-,-,-,-,,,,,-
Mazovia,Plotsk,-,-,Polish,Catholic,,,,,-
Mazovia.E,-,-,-,-,-,,,,,-
Mazovia.M,-,-,-,-,-,,,,,-
Mazovia.L,-,-,-,-,-,,,,,-
Warsawa,Warsawa,-,-,Polish,Catholic,,,,,-
Warsawa.E,-,-,-,-,-,,,,,-
Warsawa.M,-,-,-,-,-,,,,,-
Warsawa.L,-,-,-,-,-,,,,,-
Halychyna,Halych,-,-,Kyivan,Orthodox,,,,,Boyar_Special
Halychyna.E,-,-,,,,,,,,
Halychyna.M,-,-,-,-,-,,,,,-
Halychyna.L,-,-,-,-,-,,,,,-
Ruthenia,Rzeszow,-,-,Kyivan,Orthodox,,,,,Boyar_Special
Ruthenia.E,-,-,-,-,-,,,,,-
Ruthenia.M,-,-,-,-,-,,,,,-
Ruthenia.L,-,-,-,-,-,,,,,-
Volodymyr,Volodymyr,-,-,Kyivan,Orthodox,,,,,Boyar_Special
Volodymyr.E,-,-,-,-,-,,,,,-
Volodymyr.M,-,-,-,-,-,,,,,-
Volodymyr.L,-,-,-,-,-,,,,,-
Silesia,Wroclaw,-,-,Polish,Catholic,,,,,-
Silesia.E,-,-,-,-,-,,,,,-
Silesia.M,-,-,-,-,-,,,,,-
Silesia.L,-,-,-,-,-,,,,,-
Porto,Porto,Visigoths,-,Portuguese,Catholic,,,,,Jinetes_Special
Porto.E,-,-,-,-,-,,,,,-
Porto.M,-,-,-,-,-,,,,,-
Porto.L,-,-,-,-,-,,,,,-
Estremadura,Lisbon,Visigoths,-,Portuguese,Catholic,,,,,-
Estremadura.E,-,-,Portugal.70,Andalusian,Sunni,,,,,-
