*;base;en;Adjective;Genitive;Indefinite;Plural
tn_Trapezitsa;Trapezitsa;Trapezitsa;;;;
tn_Odessos;Odessos;Odessos;;;;
tn_Serdica;Serdica;Serdica;;;;
tn_Bononia;Bononia;Bononia;;;;
tn_Lundenwic;Lundenwic;Lundenwic;;;;
tn_Eoforwic;Eoforwic;Eoforwic;;;;
tn_Din_Eidyn;Din Eidyn;Din Eidyn;;;;
tn_Konstantinoupolis;Konstantinoupolis;Konstantinoupolis;;;;
tn_Naissus;Naissus;Naissus;;;;
tn_Achris;Achris;Achris;;;;
tn_Tamatarucha;Tamatarucha;Tamatarucha;;;;
tn_Monkchester;Monkchester;Monkchester;;;;
tn_Lychnidos;Lychnidos;Lychnidos;;;;
tn_Burdigala;Burdigala;Burdigala;;;;
tn_Thessaloniki;Thessaloniki;Thessaloniki;;;;
tn_Hadrianopolis;Hadrianopolis;Hadrianopolis;;;;
tn_Seleucia-Ctesiphon;Seleucia-Ctesiphon;Seleucia-Ctesiphon;;;;
tn_Fustat;Fustat;Fustat;;;;
tn_Tunes;Tunes;Tunes;;;;
tn_Icosium;Icosium;Icosium;;;;
tn_Pomaria;Pomaria;Pomaria;;;;
tn_Ankyra;Ankyra;Ankyra;;;;
tn_Attalea;Attalea;Attalea;;;;
tn_Amaseia;Amaseia;Amaseia;;;;
tn_Trapezous;Trapezous;Trapezous;;;;
tn_Theodosiopolis;Theodosiopolis;Theodosiopolis;;;;
tn_Chersonesos;Chersonesos;Chersonesos;;;;
tn_Ephedamnos;Epidamnos;Epidamnos;;;;
tn_Barion;Barion;Barion;;;;
tn_Rhegion;Rhegion;Rhegion;;;;
tn_Panormos;Panormos;Panormos;;;;
tn_Karalis;Karalis;Karalis;;;;
tn_Athenai;Athenai;Athenai;;;;
tn_Nikopolis;Nikopolis;Nikopolis;;;;
tn_Lacedaemon;Lacedaemon;Lacedaemon;;;;
tn_Prusa;Prusa;Prusa;;;;
tn_Nikaia;Nikaia;Nikaia;;;;
tn_Smyrne;Smyrne;Smyrne;;;;
tn_Mylasa;Mylasa;Mylasa;;;;
tn_Sardeis;Sardeis;Sardeis;;;;
tn_Ankyra;Ankyra;Ankyra;;;;
tn_Attaleia;Attaleia;Attaleia;;;;
tn_Ikonion;Ikonion;Ikonion;;;;
tn_Amaseia;Amaseia;Amaseia;;;;
tn_Kaisareia;Kaisareia;Kaisareia;;;;
tn_Samosata;Samosata;Samosata;;;;
tn_Trapezous;Trapezous;Trapezous;;;;
tn_Tarsos;Tarsos;Tarsos;;;;
tn_Antiocheia;Antiocheia;Antiocheia;;;;
tn_Tunes;Tunes;Tunes;;;;
tn_Seleucia_Ctesiphon;Seleucia-Ctesiphon;Seleucia-Ctesiphon;;;;
cu_Steppe;Steppe;Steppe;Steppe's;a Steppe;Steppes
cu_Kutrigur;Kutrigur;Kutrigur;Kutrigur's;a Kutrigur;Kutrigurs
cu_Bulgarian;Bulgarian;Bulgarian;Bulgarian's;a Bulgarian;Bulgarians
cu_Byzantine;Byzantine;Byzantine;Byzantine's;a Byzantine;Byzantines
cu_Arab;Arab;Arab;Arab's;an Arab;Arabs
cu_Khazar;Khazar;Khazar;Khazar's;a Khazar;Khazars
cu_Avar;Avar;Avar;Avar's;an Avar;Avars
